"","date","FTSE100","FTSE100LOG"
"1687",2018-09-04,7457.86,-0.00624765607182809
"1688",2018-09-05,7383.28,-0.0100505254711063
"1689",2018-09-06,7318.96,-0.00874974294398179
"1690",2018-09-07,7277.7,-0.00565336315168707
"1691",2018-09-10,7279.3,0.000219825514385263
"1692",2018-09-11,7273.54,-0.000791598107419134
"1693",2018-09-12,7313.36,0.00545970684849451
"1694",2018-09-13,7281.57,-0.00435631418231885
"1695",2018-09-14,7304.04,0.00308112143081019
"1696",2018-09-17,7302.1,-0.000265641711143516
"1697",2018-09-18,7300.23,-0.000256123510457229
"1698",2018-09-19,7331.12,0.00422244644478376
"1699",2018-09-20,7367.32,0.00492570275376103
"1700",2018-09-21,7490.23,0.0165455009619304
"1701",2018-09-24,7458.41,-0.00425724989821852
"1702",2018-09-25,7507.56,0.00656825808181694
"1703",2018-09-26,7511.49,0.000523335376032108
"1704",2018-09-27,7545.44,0.00450955905809103
"1705",2018-09-28,7510.2,-0.0046813107056316
"1706",2018-10-01,7495.67,-0.00193657609202447
"1707",2018-10-02,7474.55,-0.00282160369214957
"1708",2018-10-03,7510.28,0.00476883190714261
"1709",2018-10-04,7418.34,-0.0123174362291039
"1710",2018-10-05,7318.54,-0.013544457945958
"1711",2018-10-08,7233.33,-0.0117113434790976
"1712",2018-10-09,7237.59,0.000588767006252766
"1713",2018-10-10,7145.74,-0.012771903106696
"1714",2018-10-11,7006.93,-0.0196167156197546
"1715",2018-10-12,6995.91,-0.00157396674889476
"1716",2018-10-15,7029.22,0.00475005402889472
"1717",2018-10-16,7059.4,0.00428431544944985
"1718",2018-10-17,7054.6,-0.000680175738281719
"1719",2018-10-18,7026.99,-0.00392143719302318
"1720",2018-10-19,7049.8,0.00324079850079784
"1721",2018-10-22,7042.8,-0.000993429257297507
"1722",2018-10-23,6955.21,-0.0125147993456185
"1723",2018-10-24,6962.98,0.00111652460660494
"1724",2018-10-25,7004.1,0.00588814824622652
"1725",2018-10-26,6939.56,-0.00925731994492196
"1726",2018-10-29,7026.32,0.0124247259921777
"1727",2018-10-30,7035.85,0.00135540979222881
"1728",2018-10-31,7128.1,0.0130262115339477
"1729",2018-11-01,7114.66,-0.00188727521761578
"1730",2018-11-02,7094.12,-0.00289117212140866
"1731",2018-11-05,7103.84,0.0013692110019381
"1732",2018-11-06,7040.68,-0.00893072649927085
"1733",2018-11-07,7117.28,0.0108208735483597
"1734",2018-11-08,7140.68,0.00328237994907177
"1735",2018-11-09,7105.34,-0.00496139588354616
"1736",2018-11-12,7053.08,-0.00738221317555698
"1737",2018-11-13,7053.76,9.64071330677996e-05
"1738",2018-11-14,7033.79,-0.00283512936976216
"1739",2018-11-15,7038.01,0.000599781140508071
"1740",2018-11-16,7013.88,-0.00343441682481327
"1741",2018-11-19,7000.89,-0.00185375910128016
"1742",2018-11-20,6947.92,-0.00759494962269613
"1743",2018-11-21,7050.23,0.0146179061977048
"1744",2018-11-22,6960.32,-0.0128347901045842
"1745",2018-11-23,6952.86,-0.00107236458018889
"1746",2018-11-26,7036,0.0118867411545889
"1747",2018-11-27,7016.85,-0.00272542749033633
"1748",2018-11-28,7004.52,-0.00175874442771828
"1749",2018-11-29,7038.95,0.00490335636179218
"1750",2018-11-30,6980.24,-0.00837571118172953
"1751",2018-12-03,7062.41,0.0117030528912103
"1752",2018-12-04,7022.76,-0.00563004986573112
"1753",2018-12-05,6921.84,-0.0144746729235283
"1754",2018-12-06,6704.05,-0.0319698088534111
"1755",2018-12-07,6778.11,0.0109864806434103
"1756",2018-12-10,6721.54,-0.00838100708221567
"1757",2018-12-11,6806.94,0.0126253850242044
"1758",2018-12-12,6880.19,0.0107035878717401
"1759",2018-12-13,6877.5,-0.000391054026406934
"1760",2018-12-14,6845.17,-0.00471191973812246
"1761",2018-12-17,6773.24,-0.0105637396587959
"1762",2018-12-18,6701.59,-0.0106347427442959
"1763",2018-12-19,6765.94,0.00955639077506198
"1764",2018-12-20,6711.93,-0.00801466242215909
"1765",2018-12-21,6721.17,0.00137570649474483
"1766",2018-12-24,6685.99,-0.00524795418881574
"1767",2018-12-27,6584.68,-0.0152685536120867
"1768",2018-12-28,6733.97,0.0224191270023812
"1769",2018-12-31,6728.13,-0.000867621005095742
"1770",2019-01-02,6734.23,0.000906230470357983
"1771",2019-01-03,6692.66,-0.00619207170418967
"1772",2019-01-04,6837.42,0.0213990640112591
"1773",2019-01-07,6810.88,-0.0038891339510787
"1774",2019-01-08,6861.6,0.00741931714831701
"1775",2019-01-09,6906.63,0.00654116913469593
"1776",2019-01-10,6942.87,0.0052334138725012
"1777",2019-01-11,6918.18,-0.00356250444412609
"1778",2019-01-14,6855.02,-0.0091714986687137
"1779",2019-01-15,6895.02,0.00581818130527267
"1780",2019-01-16,6862.68,-0.00470137589384656
"1781",2019-01-17,6834.92,-0.00405327035477043
"1782",2019-01-18,6968.33,0.0193308321407564
"1783",2019-01-21,6970.59,0.000324271897650164
"1784",2019-01-22,6901.39,-0.00997702909309872
"1785",2019-01-23,6842.88,-0.00851414494214353
"1786",2019-01-24,6818.95,-0.0035031945900581
"1787",2019-01-25,6809.22,-0.00142792490162158
"1788",2019-01-28,6747.1,-0.00916479321901598
"1789",2019-01-29,6833.93,0.0127871277999532
"1790",2019-01-30,6941.63,0.0156367065204908
"1791",2019-01-31,6968.85,0.00391360107521876
"1792",2019-02-01,7020.22,0.00734433824478309
"1793",2019-02-04,7034.13,0.00197945896351115
"1794",2019-02-05,7177.37,0.0201590051514984
"1795",2019-02-06,7173.09,-0.000596496575985483
"1796",2019-02-07,7093.58,-0.0111463744802194
"1797",2019-02-08,7071.18,-0.00316278125045599
"1798",2019-02-11,7129.11,0.0081590335641728
"1799",2019-02-12,7133.14,0.000565128238147139
"1800",2019-02-13,7190.84,0.00805646364938539
"1801",2019-02-14,7197.01,0.000857668154479185
"1802",2019-02-15,7236.68,0.00549687569676571
"1803",2019-02-18,7219.47,-0.00238099468122321
"1804",2019-02-19,7179.17,-0.00559776551580526
"1805",2019-02-20,7228.62,0.00686436909084698
"1806",2019-02-21,7167.39,-0.00850657497816698
"1807",2019-02-22,7178.6,0.00156280637050088
"1808",2019-02-25,7183.74,0.000715760832767032
"1809",2019-02-26,7151.12,-0.00455115101295078
"1810",2019-02-27,7107.2,-0.00616063307729853
"1811",2019-02-28,7074.73,-0.00457907446104855
"1812",2019-03-01,7106.73,0.00451294215278786
"1813",2019-03-04,7134.39,0.00388453082081774
"1814",2019-03-05,7183.43,0.00685023163713971
"1815",2019-03-06,7196,0.00174833122061813
"1816",2019-03-07,7157.55,-0.00535757244319512
"1817",2019-03-08,7104.31,-0.00746610151991867
"1818",2019-03-11,7130.62,0.00369654504227235
"1819",2019-03-12,7151.15,0.00287499576607964
"1820",2019-03-13,7159.19,0.00112366314789902
"1821",2019-03-14,7185.43,0.0036585185620801
"1822",2019-03-15,7228.28,0.00594574557634964
"1823",2019-03-18,7299.19,0.00976227287398856
"1824",2019-03-19,7324,0.00339324371842231
"1825",2019-03-20,7291.01,-0.00451454443494015
"1826",2019-03-21,7355.31,0.00878041898637072
"1827",2019-03-22,7207.59,-0.0202878639185204
"1828",2019-03-25,7177.58,-0.00417235855202769
"1829",2019-03-26,7196.29,0.00260333654986944
"1830",2019-03-27,7194.19,-0.00029185962037559
"1831",2019-03-28,7234.33,0.00556399458220014
"1832",2019-03-29,7279.19,0.00618184187722193
"1833",2019-04-01,7317.38,0.00523274812398711
"1834",2019-04-02,7391.12,0.010026939227556
"1835",2019-04-03,7418.28,0.00366794474461685
"1836",2019-04-04,7401.94,-0.00220509636443111
"1837",2019-04-05,7446.87,0.00605168186837624
"1838",2019-04-08,7451.89,0.000673881610278926
"1839",2019-04-09,7425.57,-0.00353824207340381
"1840",2019-04-10,7421.91,-0.000493012965719686
"1841",2019-04-11,7417.95,-0.000533697769924402
"1842",2019-04-12,7437.06,0.00257287077448254
"1843",2019-04-15,7436.87,-2.55480562323385e-05
"1844",2019-04-16,7469.92,0.00443422818104366
"1845",2019-04-17,7471.32,0.000187400778530744
"1846",2019-04-18,7459.88,-0.00153236206581653
"1847",2019-04-23,7523.07,0.00843497103800672
"1848",2019-04-24,7471.75,-0.00684505721072348
"1849",2019-04-25,7434.13,-0.00504768317965265
"1850",2019-04-26,7428.19,-0.000799336889027558
"1851",2019-04-29,7440.66,0.00167733253393898
"1852",2019-04-30,7418.22,-0.00302041837067968
"1853",2019-05-01,7385.26,-0.0044530143539987
"1854",2019-05-02,7351.31,-0.00460759322731796
"1855",2019-05-03,7380.64,0.00398182708360117
"1856",2019-05-07,7260.47,-0.0164157906862705
"1857",2019-05-08,7271,0.00144926863463724
"1858",2019-05-09,7207.41,-0.00878417020817857
"1859",2019-05-10,7203.29,-0.000571797360608528
"1860",2019-05-13,7163.68,-0.00551405068166488
"1861",2019-05-14,7241.6,0.0108183610396129
"1862",2019-05-15,7296.95,0.00761427617191224
"1863",2019-05-16,7353.51,0.00772129762496121
"1864",2019-05-17,7348.62,-0.000665209759446839
"1865",2019-05-20,7310.88,-0.00514889094134219
"1866",2019-05-21,7328.92,0.00246451578997053
"1867",2019-05-22,7334.19,0.000718810706175077
"1868",2019-05-23,7231.04,-0.0141641051334478
"1869",2019-05-24,7277.73,0.00643612948207739
"1870",2019-05-28,7268.95,-0.00120714844434389
"1871",2019-05-29,7185.3,-0.0115745796408238
"1872",2019-05-30,7218.16,0.0045628004673528
"1873",2019-05-31,7161.71,-0.00785129350651381
